
000000|catbcn1|localhost (pruebas)     |http://localhost/contador3/inicio.htm
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/software.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/technicalinfo.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/order.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/contact.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/news.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/about.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/link.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/components.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/vistashortcuts.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/xpshortcuts.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/9598meshortcut.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/programmer.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/modulaccessories.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/progaccessories.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/termsconditions.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/windipoles.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/winpic2006prog.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/winranking.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/forminfo.asp
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/galery/index.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/compages/minicircuit.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/compages/capacitors/capacitors.html
000400|heros|Heros Technology       |http://www.herostechnology.co.uk/herostech/pages/compages/wound/woundprod.html


000500|navarra|Navarra.com           |http://www.navarra.com/index.htm
000500|navarra|Navarra.com           |http://www.navarra.com
000500|navarra|Navarra.com           |http://www.navarra.com/
000500|navarra|Navarra.com           |http://www.navarra.com/asp/imagelink.asp

000550|turismo|turismo.Navarra       |http://turismo.navarra.com
000550|turismo|turismo.Navarra       |http://turismo.navarra.com/
000550|turismo|turismo.Navarra       |http://turismo.navarra.com/index.htm

000600|comercio|Comercio       |http://comercio.navarra.com
000600|comercio|Comercio       |http://comercio.navarra.com/
000600|comercio|Comercio       |http://comercio.navarra.com/index.htm

000800|hornotiendas|Tienda horno          |http://www.navarra.com/tiendas/horno
000800|hornotiendas|Tienda horno          |http://www.navarra.com/tiendas/horno/
000800|hornotiendas|Tienda horno          |http://www.navarra.com/tiendas/horno/index.asp
000800|hornotiendas|Tienda horno          |http://www.navarra.com/hornoartesano
000800|hornotiendas|Tienda horno          |http://www.navarra.com/hornoartesano/
000800|hornotiendas|Tienda horno          |http://www.navarra.com/hornoartesano/index.asp


001000|corydora|Corydora com       |http://www.corydoranetworks.com
001000|corydora|Corydora com       |http://www.corydoranetworks.com/
001000|corydora|Corydora com       |http://www.corydoranetworks.com/index.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/soporte-clientes-antispam-corydora-networks-mx.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/clientes-antispam-corydora-networks-mx.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/distribuidor-antispam-corydora-networks-mx.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/datos-generales-solucion-antispam.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/servicios-solucion-antispam.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/la-solucion-antispam.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/soluciones-antispam-para-empresas-coydora-mx.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/soluciones-antispam-para-moviles-coydora-mx.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/soluciones-antispam-para-moviles-empresas-coydora-mx.html
001000|corydora|Corydora com       |http://www.corydoranetworks.com/prueba-gratis-antispam-corydora-networks-mx.html



001400|heroscom|Heros com       |http://www.herostechnology.com
001400|heroscom|Heros com       |http://www.herostechnology.com/
001400|heroscom|Heros com       |http://www.herostechnology.com/index.htm
001400|heroscom|Heros com       |http://www.herostechnology.com/contactus.htm
001400|heroscom|Heros com       |http://www.herostechnology.com/forminfo.asp
001400|heroscom|Heros com       |http://www.herostechnology.com/formreq.asp
001400|heroscom|Heros com       |http://www.herostechnology.com/linecard.htm
001400|heroscom|Heros com       |http://www.herostechnology.com/requirements.htm
001400|heroscom|Heros com       |http://www.herostechnology.com/services.htm

002400|m0wwa|Radio m0wwa       |http://www.m0wwa.co.uk
002400|m0wwa|Radio m0wwa       |http://www.m0wwa.co.uk/
002400|m0wwa|Radio m0wwa       |http://www.m0wwa.co.uk/index.html

||
tot:xrj|000001|000100|000200|000210|000300|000301|000500|000550|000600|000800|000400|001000|001400|002400
brinkster:xrj|000001
catedral:catbcn|000100
buhardilla:buhardilla|000300|000301
navarra:navarra|000500|000550|000200|000210|000300|000301|000800|000600
osasuna:osasuna|000200|000201
greg:gospel|001000
jj:jj|000400|001400|002400
local:local|000000
||

